r,g,b
0,0,0
0.043137255,0.043137255,0.043137255
0.133333333,0.133333333,0.133333333
0.266666667,0.266666667,0.266666667
0.333333333,0.333333333,0.333333333
0.466666667,0.466666667,0.466666667
0.533333333,0.533333333,0.533333333
0.666666667,0.666666667,0.666666667
0.733333333,0.733333333,0.733333333
0.866666667,0.866666667,0.866666667
0.933333333,0.933333333,0.933333333
0,0,0.043137255
0,0,0.133333333
0,0,0.266666667
0,0,0.333333333
0,0,0.466666667
0,0,0.533333333
0,0,0.666666667
0,0,0.733333333
0,0,0.866666667
0,0,0.933333333
0,0.043137255,0
0,0.133333333,0
0,0.266666667,0
0,0.333333333,0
0,0.466666667,0
0,0.533333333,0
0,0.666666667,0
0,0.733333333,0
0,0.866666667,0
0,0.933333333,0
0.043137255,0,0
0.133333333,0,0
0.266666667,0,0
0.333333333,0,0
0.466666667,0,0
0.533333333,0,0
0.666666667,0,0
0.733333333,0,0
0.866666667,0,0
0.933333333,0,0
0,0,0.2
0,0,0.4
0,0,0.6
0,0,0.8
0,0,1
0,0.2,0
0,0.2,0.2
0,0.2,0.4
0,0.2,0.6
0,0.2,0.8
0,0.2,1
0,0.4,0
0,0.4,0.2
0,0.4,0.4
0,0.4,0.6
0,0.4,0.8
0,0.4,1
0,0.6,0
0,0.6,0.2
0,0.6,0.4
0,0.6,0.6
0,0.6,0.8
0,0.6,1
0,0.8,0
0,0.8,0.2
0,0.8,0.4
0,0.8,0.6
0,0.8,0.8
0,0.8,1
0,1,0
0,1,0.2
0,1,0.4
0,1,0.6
0,1,0.8
0,1,1
0.2,0,0
0.2,0,0.2
0.2,0,0.4
0.2,0,0.6
0.2,0,0.8
0.2,0,1
0.2,0.2,0
0.2,0.2,0.2
0.2,0.2,0.4
0.2,0.2,0.6
0.2,0.2,0.8
0.2,0.2,1
0.2,0.4,0
0.2,0.4,0.2
0.2,0.4,0.4
0.2,0.4,0.6
0.2,0.4,0.8
0.2,0.4,1
0.2,0.6,0
0.2,0.6,0.2
0.2,0.6,0.4
0.2,0.6,0.6
0.2,0.6,0.8
0.2,0.6,1
0.2,0.8,0
0.2,0.8,0.2
0.2,0.8,0.4
0.2,0.8,0.6
0.2,0.8,0.8
0.2,0.8,1
0.2,1,0
0.2,1,0.2
0.2,1,0.4
0.2,1,0.6
0.2,1,0.8
0.2,1,1
0.4,0,0
0.4,0,0.2
0.4,0,0.4
0.4,0,0.6
0.4,0,0.8
0.4,0,1
0.4,0.2,0
0.4,0.2,0.2
0.4,0.2,0.4
0.4,0.2,0.6
0.4,0.2,0.8
0.4,0.2,1
0.4,0.4,0
0.4,0.4,0.2
0.4,0.4,0.4
0.4,0.4,0.6
0.4,0.4,0.8
0.4,0.4,1
0.4,0.6,0
0.4,0.6,0.2
0.4,0.6,0.4
0.4,0.6,0.6
0.4,0.6,0.8
0.4,0.6,1
0.4,0.8,0
0.4,0.8,0.2
0.4,0.8,0.4
0.4,0.8,0.6
0.4,0.8,0.8
0.4,0.8,1
0.4,1,0
0.4,1,0.2
0.4,1,0.4
0.4,1,0.6
0.4,1,0.8
0.4,1,1
0.6,0,0
0.6,0,0.2
0.6,0,0.4
0.6,0,0.6
0.6,0,0.8
0.6,0,1
0.6,0.2,0
0.6,0.2,0.2
0.6,0.2,0.4
0.6,0.2,0.6
0.6,0.2,0.8
0.6,0.2,1
0.6,0.4,0
0.6,0.4,0.2
0.6,0.4,0.4
0.6,0.4,0.6
0.6,0.4,0.8
0.6,0.4,1
0.6,0.6,0
0.6,0.6,0.2
0.6,0.6,0.4
0.6,0.6,0.6
0.6,0.6,0.8
0.6,0.6,1
0.6,0.8,0
0.6,0.8,0.2
0.6,0.8,0.4
0.6,0.8,0.6
0.6,0.8,0.8
0.6,0.8,1
0.6,1,0
0.6,1,0.2
0.6,1,0.4
0.6,1,0.6
0.6,1,0.8
0.6,1,1
0.8,0,0
0.8,0,0.2
0.8,0,0.4
0.8,0,0.6
0.8,0,0.8
0.8,0,1
0.8,0.2,0
0.8,0.2,0.2
0.8,0.2,0.4
0.8,0.2,0.6
0.8,0.2,0.8
0.8,0.2,1
0.8,0.4,0
0.8,0.4,0.2
0.8,0.4,0.4
0.8,0.4,0.6
0.8,0.4,0.8
0.8,0.4,1
0.8,0.6,0
0.8,0.6,0.2
0.8,0.6,0.4
0.8,0.6,0.6
0.8,0.6,0.8
0.8,0.6,1
0.8,0.8,0
0.8,0.8,0.2
0.8,0.8,0.4
0.8,0.8,0.6
0.8,0.8,0.8
0.8,0.8,1
0.8,1,0
0.8,1,0.2
0.8,1,0.4
0.8,1,0.6
0.8,1,0.8
0.8,1,1
1,0,0
1,0,0.2
1,0,0.4
1,0,0.6
1,0,0.8
1,0,1
1,0.2,0
1,0.2,0.2
1,0.2,0.4
1,0.2,0.6
1,0.2,0.8
1,0.2,1
1,0.4,0
1,0.4,0.2
1,0.4,0.4
1,0.4,0.6
1,0.4,0.8
1,0.4,1
1,0.6,0
1,0.6,0.2
1,0.6,0.4
1,0.6,0.6
1,0.6,0.8
1,0.6,1
1,0.8,0
1,0.8,0.2
1,0.8,0.4
1,0.8,0.6
1,0.8,0.8
1,0.8,1
1,1,0
1,1,0.2
1,1,0.4
1,1,0.6
1,1,0.8
1,1,1
